material_id: mp-3732
band_gap: 0.0
efermi: 8.20808649
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285599
dos_total_band_gap: 0.0
dos_total_cbm: 8.2027
dos_total_vbm: 8.2235
dos_total_efermi: 8.21541623
bs_setyawan_curtarolo_task_id: mp-1595740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.20808649
bs_hinuma_task_id: mp-2192566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.20808649
bs_latimer_munro_task_id: mp-2693590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.20202523
