material_id: mp-177
band_gap: 0.0
efermi: 10.27008196
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288867
dos_total_band_gap: 0.0
dos_total_cbm: 10.318200000000001
dos_total_vbm: 10.3471
dos_total_efermi: 10.34241107
bs_setyawan_curtarolo_task_id: mp-1595318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.27008196
bs_hinuma_task_id: mp-2121828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.27008196
bs_latimer_munro_task_id: mp-2601410
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.27008196
