material_id: mp-1217405
band_gap: 0.0
efermi: 6.22974277
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758578
dos_total_band_gap: 0.0
dos_total_cbm: 6.1665
dos_total_vbm: 6.2115
dos_total_efermi: 6.20369115
bs_setyawan_curtarolo_task_id: mp-1626654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22974277
bs_hinuma_task_id: mp-2155096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25559739
bs_latimer_munro_task_id: mp-2308653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24282518
