material_id: mp-4897
band_gap: 0.0
efermi: 7.16109333
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289003
dos_total_band_gap: 0.0
dos_total_cbm: 7.0525
dos_total_vbm: 7.0868
dos_total_efermi: 7.06948135
bs_setyawan_curtarolo_task_id: mp-1593905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.16109333
bs_hinuma_task_id: mp-2184872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25366431
bs_latimer_munro_task_id: mp-2320862
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24503773
