material_id: mp-1078338
band_gap: 0.0
efermi: 7.09961481
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700006
dos_total_band_gap: 0.0
dos_total_cbm: 7.0411
dos_total_vbm: 7.0631
dos_total_efermi: 7.04153656
bs_setyawan_curtarolo_task_id: mp-1596258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09961481
bs_hinuma_task_id: mp-2184704
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09961481
bs_latimer_munro_task_id: mp-2693802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04908291
