material_id: mp-20077
band_gap: 0.0
efermi: 7.4233718
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702717
dos_total_band_gap: 0.0
dos_total_cbm: 7.4183
dos_total_vbm: 7.4504
dos_total_efermi: 7.42033316
bs_setyawan_curtarolo_task_id: mp-1600395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4233718
bs_hinuma_task_id: mp-2129868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4233718
bs_latimer_munro_task_id: mp-2330693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42245351
