material_id: mp-984554
band_gap: 0.0
efermi: 7.88837838
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763790
dos_total_band_gap: 0.0
dos_total_cbm: 7.9931
dos_total_vbm: 8.0264
dos_total_efermi: 8.0134886
bs_setyawan_curtarolo_task_id: mp-1616322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88837838
bs_hinuma_task_id: mp-2149858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88837838
bs_latimer_munro_task_id: mp-2442730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88837839
