material_id: mp-1078740
band_gap: 0.0
efermi: 5.50549716
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695240
dos_total_band_gap: 0.0
dos_total_cbm: 4.3707
dos_total_vbm: 4.3993
dos_total_efermi: 4.3889368
bs_setyawan_curtarolo_task_id: mp-1601531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50549716
bs_latimer_munro_task_id: mp-2691093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53530461
