material_id: mp-1221570
band_gap: 0.0
efermi: 3.5789798
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764409
dos_total_band_gap: 0.0
dos_total_cbm: 3.654
dos_total_vbm: 3.6958
dos_total_efermi: 3.6665448400000002
bs_setyawan_curtarolo_task_id: mp-1585610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5789798
bs_hinuma_task_id: mp-2152468
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.58817459
bs_latimer_munro_task_id: mp-2325570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49421215
