material_id: mp-865261
band_gap: 0.0
efermi: 4.13712015
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763809
dos_total_band_gap: 0.0
dos_total_cbm: 4.0199
dos_total_vbm: 4.0569
dos_total_efermi: 4.04597397
bs_setyawan_curtarolo_task_id: mp-1052443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.13712015
bs_hinuma_task_id: mp-2165233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93670672
bs_latimer_munro_task_id: mp-2336942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.75379663
