material_id: mp-569339
band_gap: 0.0
efermi: 7.52492171
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730788
dos_total_band_gap: 0.0
dos_total_cbm: 7.5775
dos_total_vbm: 7.6282
dos_total_efermi: 7.60386888
bs_setyawan_curtarolo_task_id: mp-1609645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52492171
bs_hinuma_task_id: mp-2174065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54585737
