material_id: mp-22228
band_gap: 0.0
efermi: 6.2581729
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704399
dos_total_band_gap: 0.0
dos_total_cbm: 6.2701
dos_total_vbm: 6.2922
dos_total_efermi: 6.27818767
bs_setyawan_curtarolo_task_id: mp-1597787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2581729
bs_hinuma_task_id: mp-2177553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2581729
bs_latimer_munro_task_id: mp-2691281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26531715
