material_id: mp-18891
band_gap: 0.0
efermi: 4.15837487
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766096
dos_total_band_gap: 0.0
dos_total_cbm: 4.1384
dos_total_vbm: 4.1698
dos_total_efermi: 4.1511464
bs_setyawan_curtarolo_task_id: mp-1613907
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15837487
bs_hinuma_task_id: mp-2167310
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15837487
bs_latimer_munro_task_id: mp-2689475
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15828623
