material_id: mp-1218236
band_gap: 0.0
efermi: 5.64360593
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761071
dos_total_band_gap: 0.0
dos_total_cbm: 5.6612
dos_total_vbm: 5.6914
dos_total_efermi: 5.6698688
bs_setyawan_curtarolo_task_id: mp-1625381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64360593
bs_hinuma_task_id: mp-2104066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75933981
bs_latimer_munro_task_id: mp-2308703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67059839
