material_id: mp-867830
band_gap: 0.0
efermi: 4.2294705
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669297
dos_total_band_gap: 0.0
dos_total_cbm: 4.2181
dos_total_vbm: 4.2502
dos_total_efermi: 4.23132588
bs_setyawan_curtarolo_task_id: mp-1604616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2294705
bs_hinuma_task_id: mp-2183160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23404905
bs_latimer_munro_task_id: mp-2605115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23309239
