material_id: mp-570912
band_gap: 0.0
efermi: 5.02443836
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257410
dos_total_band_gap: 0.0
dos_total_cbm: 5.0179
dos_total_vbm: 5.0348
dos_total_efermi: 5.03221642
bs_setyawan_curtarolo_task_id: mp-1602157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02443836
bs_hinuma_task_id: mp-2180383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02443828
bs_latimer_munro_task_id: mp-2330358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07082879
