material_id: mp-20022
band_gap: 0.0
efermi: 8.50467134
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700435
dos_total_band_gap: 0.0
dos_total_cbm: 7.6577
dos_total_vbm: 7.6821
dos_total_efermi: 7.67772151
bs_setyawan_curtarolo_task_id: mp-1598162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.50467134
bs_hinuma_task_id: mp-2177320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.50467134
bs_latimer_munro_task_id: mp-2434549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.50792401
