material_id: mp-601820
band_gap: 0.0
efermi: 5.31701503
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768011
dos_total_band_gap: 0.0
dos_total_cbm: 5.2178
dos_total_vbm: 5.2776
dos_total_efermi: 5.24369892
bs_setyawan_curtarolo_task_id: mp-1611171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31701503
bs_hinuma_task_id: mp-2144663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31701503
bs_latimer_munro_task_id: mp-2327018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34153606
