material_id: mp-1227967
band_gap: 0.0
efermi: 4.25494473
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757359
dos_total_band_gap: 0.0
dos_total_cbm: 4.2832
dos_total_vbm: 4.3089
dos_total_efermi: 4.28473968
bs_setyawan_curtarolo_task_id: mp-1625362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25494473
bs_hinuma_task_id: mp-2153379
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18288959
bs_latimer_munro_task_id: mp-2309423
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14476535
