material_id: mp-1206023
band_gap: 0.0
efermi: 4.67535582
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735865
dos_total_band_gap: 0.0
dos_total_cbm: 4.5227
dos_total_vbm: 4.5601
dos_total_efermi: 4.54442277
bs_setyawan_curtarolo_task_id: mp-1627104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67535582
bs_hinuma_task_id: mp-2103091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67535582
bs_latimer_munro_task_id: mp-2311099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67538515
