material_id: mp-980206
band_gap: 0.0
efermi: 5.1865423
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733960
dos_total_band_gap: 0.0
dos_total_cbm: 5.1419
dos_total_vbm: 5.1793
dos_total_efermi: 5.15953093
bs_setyawan_curtarolo_task_id: mp-1613276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1865423
bs_hinuma_task_id: mp-2164688
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28486914
bs_latimer_munro_task_id: mp-2609016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26591105
