material_id: mp-20773
band_gap: 0.0
efermi: 9.69570621
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2298434
dos_total_band_gap: 0.0
dos_total_cbm: 9.662700000000001
dos_total_vbm: 9.6941
dos_total_efermi: 9.66624791
bs_setyawan_curtarolo_task_id: mp-1590333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.69570621
bs_hinuma_task_id: mp-2188270
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.69570621
bs_latimer_munro_task_id: mp-2712517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.69570621
