material_id: mp-12672
band_gap: 0.0
efermi: 0.38257652000000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2296464
dos_total_band_gap: 0.0
dos_total_cbm: 0.3356
dos_total_vbm: 0.3543
dos_total_efermi: 0.35145824000000003
bs_setyawan_curtarolo_task_id: mp-1589988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.38257652000000003
bs_hinuma_task_id: mp-2192554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.38257652000000003
bs_latimer_munro_task_id: mp-2694334
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.41799574
