material_id: mp-972569
band_gap: 0.0
efermi: 7.21009746
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1704494
dos_total_band_gap: 0.0
dos_total_cbm: 7.2541
dos_total_vbm: 7.2943
dos_total_efermi: 7.25603858
bs_setyawan_curtarolo_task_id: mp-1608889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21009746
bs_hinuma_task_id: mp-2171859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21427746
bs_latimer_munro_task_id: mp-2689339
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20726753
