material_id: mp-1078314
band_gap: 0.0
efermi: 4.71811331
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678002
dos_total_band_gap: 0.0
dos_total_cbm: 4.735
dos_total_vbm: 4.7707
dos_total_efermi: 4.75052679
bs_setyawan_curtarolo_task_id: mp-1602460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71811331
bs_hinuma_task_id: mp-2180237
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80702032
bs_latimer_munro_task_id: mp-2435646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73594031
