material_id: mp-8102
band_gap: 0.0
efermi: 7.96551329
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280957
dos_total_band_gap: 0.0
dos_total_cbm: 7.885
dos_total_vbm: 7.9137
dos_total_efermi: 7.89073474
bs_setyawan_curtarolo_task_id: mp-1587912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96551329
bs_hinuma_task_id: mp-2194758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96551329
bs_latimer_munro_task_id: mp-2447404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96551329
