material_id: mp-631521
band_gap: 0.0
efermi: 3.84269798
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768006
dos_total_band_gap: 0.0
dos_total_cbm: 3.8031
dos_total_vbm: 3.8351
dos_total_efermi: 3.81706228
bs_setyawan_curtarolo_task_id: mp-1616334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84269798
bs_hinuma_task_id: mp-2148474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.84417185
bs_latimer_munro_task_id: mp-2691935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.86067351
