material_id: mp-1191899
band_gap: 0.0
efermi: 6.12699455
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707898
dos_total_band_gap: 0.0
dos_total_cbm: 6.0818
dos_total_vbm: 6.1104
dos_total_efermi: 6.09061119
bs_setyawan_curtarolo_task_id: mp-1607358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12699455
bs_hinuma_task_id: mp-2152083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12699455
bs_latimer_munro_task_id: mp-2686529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11778049
