material_id: mp-554770
band_gap: 0.0
efermi: 5.60937464
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708325
dos_total_band_gap: 0.0
dos_total_cbm: 5.727
dos_total_vbm: 5.7582
dos_total_efermi: 5.73243323
bs_setyawan_curtarolo_task_id: mp-1605785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60937464
bs_hinuma_task_id: mp-2170110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53814748
bs_latimer_munro_task_id: mp-2685615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53619847
