material_id: mp-1185520
band_gap: 0.0
efermi: 6.20641101
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733241
dos_total_band_gap: 0.0
dos_total_cbm: 6.1542
dos_total_vbm: 6.1746
dos_total_efermi: 6.17234161
bs_setyawan_curtarolo_task_id: mp-1621019
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20641101
bs_hinuma_task_id: mp-2108437
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20641132
bs_latimer_munro_task_id: mp-2306323
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18157923
