material_id: mp-1105548
band_gap: 0.0
efermi: 4.77267044
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673845
dos_total_band_gap: 0.0
dos_total_cbm: 4.8454
dos_total_vbm: 4.8697
dos_total_efermi: 4.86347342
bs_setyawan_curtarolo_task_id: mp-1607087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77267044
bs_hinuma_task_id: mp-2169907
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77267042
bs_latimer_munro_task_id: mp-2315708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78836086
