material_id: mp-6961
band_gap: 0.0
efermi: 5.80020632
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243764
dos_total_band_gap: 0.0
dos_total_cbm: 5.7747
dos_total_vbm: 5.7989
dos_total_efermi: 5.7811167
bs_setyawan_curtarolo_task_id: mp-1587772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80020632
bs_hinuma_task_id: mp-2186997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99121085
bs_latimer_munro_task_id: mp-2343967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71127761
