material_id: mp-1191628
band_gap: 0.0
efermi: 2.81989372
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735826
dos_total_band_gap: 0.0
dos_total_cbm: 2.7908
dos_total_vbm: 2.8189
dos_total_efermi: 2.81792095
bs_setyawan_curtarolo_task_id: mp-1624147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81989372
bs_latimer_munro_task_id: mp-2310296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81587919
