material_id: mp-1065309
band_gap: 0.0
efermi: 6.86221898
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767881
dos_total_band_gap: 0.0
dos_total_cbm: 6.4848
dos_total_vbm: 6.529
dos_total_efermi: 6.51348458
bs_setyawan_curtarolo_task_id: mp-1065339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86221898
bs_hinuma_task_id: mp-2175035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86778988
bs_latimer_munro_task_id: mp-2607548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62700064
