material_id: mp-1179128
band_gap: 0.0
efermi: 0.47477486
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676791
dos_total_band_gap: 0.0
dos_total_cbm: 0.4383
dos_total_vbm: 0.46490000000000004
dos_total_efermi: 0.44739874
bs_setyawan_curtarolo_task_id: mp-1598935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.47477486
bs_latimer_munro_task_id: mp-2611217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.46466268
