material_id: mp-1079023
band_gap: 0.0
efermi: -2.14506364
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279131
dos_total_band_gap: 0.0
dos_total_cbm: -2.18
dos_total_vbm: -2.1574
dos_total_efermi: -2.15982206
bs_setyawan_curtarolo_task_id: mp-1591523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.14506364
bs_hinuma_task_id: mp-2194715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.13032845
bs_latimer_munro_task_id: mp-2694621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.13590556
