material_id: mp-647374
band_gap: 0.0
efermi: 6.48857502
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671782
dos_total_band_gap: 0.0
dos_total_cbm: 6.4729
dos_total_vbm: 6.4941
dos_total_efermi: 6.47928177
bs_setyawan_curtarolo_task_id: mp-1637667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48857502
bs_hinuma_task_id: mp-2169040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48857505
bs_latimer_munro_task_id: mp-2533397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47497583
