material_id: mp-1216486
band_gap: 0.0
efermi: 6.8048563
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752996
dos_total_band_gap: 0.0
dos_total_cbm: 6.7914
dos_total_vbm: 6.8292
dos_total_efermi: 6.79662106
bs_setyawan_curtarolo_task_id: mp-1619749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8048563
bs_hinuma_task_id: mp-2112393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87250476
bs_latimer_munro_task_id: mp-2304702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81161783
