material_id: mp-1057818
band_gap: 0.0
efermi: 1.13391756
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290971
dos_total_band_gap: 0.0
dos_total_cbm: 1.3327
dos_total_vbm: 1.3642
dos_total_efermi: 1.34635928
bs_setyawan_curtarolo_task_id: mp-1058668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.13391756
bs_hinuma_task_id: mp-2189657
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.95466416
bs_latimer_munro_task_id: mp-2430965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.8823369600000001
