material_id: mp-1188851
band_gap: 0.0
efermi: 4.3408326
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668948
dos_total_band_gap: 0.0
dos_total_cbm: 4.2522
dos_total_vbm: 4.2701
dos_total_efermi: 4.25761038
bs_setyawan_curtarolo_task_id: mp-1605796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3408326
bs_hinuma_task_id: mp-2169949
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33494896
bs_latimer_munro_task_id: mp-2315561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33070605
