material_id: mp-1215200
band_gap: 0.0
efermi: 4.94656766
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674508
dos_total_band_gap: 0.0
dos_total_cbm: 4.8806
dos_total_vbm: 4.9318
dos_total_efermi: 4.90262522
bs_setyawan_curtarolo_task_id: mp-1584050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94656766
bs_hinuma_task_id: mp-2142771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94656766
bs_latimer_munro_task_id: mp-2439149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95031819
