material_id: mp-1215572
band_gap: 0.0
efermi: 0.81897818
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755004
dos_total_band_gap: 4.9366
dos_total_cbm: 5.5997
dos_total_vbm: 0.6631
dos_total_efermi: 0.8282840100000001
bs_setyawan_curtarolo_task_id: mp-1621786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.81897818
bs_hinuma_task_id: mp-2106479
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.8187267300000001
bs_latimer_munro_task_id: mp-2303215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.7601548300000001
