material_id: mp-1190807
band_gap: 0.0
efermi: 4.40637709
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760559
dos_total_band_gap: 0.0
dos_total_cbm: 4.4022
dos_total_vbm: 4.4341
dos_total_efermi: 4.4187429
bs_setyawan_curtarolo_task_id: mp-1585167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40637709
bs_hinuma_task_id: mp-2152965
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40637716
bs_latimer_munro_task_id: mp-2689873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40637442
