material_id: mp-975222
band_gap: 0.0
efermi: 1.17380697
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730841
dos_total_band_gap: 0.0
dos_total_cbm: 1.1309
dos_total_vbm: 1.1558
dos_total_efermi: 1.15532467
bs_setyawan_curtarolo_task_id: mp-1620092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.17380697
bs_hinuma_task_id: mp-2094571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.20222988
bs_latimer_munro_task_id: mp-2426821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.21591825
