material_id: mp-1186349
band_gap: 0.0
efermi: 13.37195358
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765978
dos_total_band_gap: 0.0
dos_total_cbm: 13.343
dos_total_vbm: 13.3834
dos_total_efermi: 13.37984675
bs_setyawan_curtarolo_task_id: mp-1616133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.37195358
bs_hinuma_task_id: mp-2150674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.37195358
bs_latimer_munro_task_id: mp-2333978
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.37195358
