material_id: mp-1205718
band_gap: 0.0
efermi: 8.6031244
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730326
dos_total_band_gap: 0.0
dos_total_cbm: 8.5942
dos_total_vbm: 8.6235
dos_total_efermi: 8.60184379
bs_setyawan_curtarolo_task_id: mp-1620889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.6031244
bs_hinuma_task_id: mp-2114603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.672357850000001
bs_latimer_munro_task_id: mp-2305943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.61739948
