material_id: mp-15973
band_gap: 0.0
efermi: 4.17450983
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676348
dos_total_band_gap: 0.742599999999999
dos_total_cbm: 4.5459
dos_total_vbm: 3.8033
dos_total_efermi: 3.81174955
bs_setyawan_curtarolo_task_id: mp-940574
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17450983
bs_hinuma_task_id: mp-2182336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79803616
bs_latimer_munro_task_id: mp-2693253
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.79823041
