material_id: mp-6646
band_gap: 0.0
efermi: 6.48712228
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287004
dos_total_band_gap: 0.0
dos_total_cbm: 6.7031
dos_total_vbm: 6.7457
dos_total_efermi: 6.71822746
bs_setyawan_curtarolo_task_id: mp-1589032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48712228
bs_hinuma_task_id: mp-2185009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52272247
bs_latimer_munro_task_id: mp-2317419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45706621
