material_id: mp-29677
band_gap: 0.0
efermi: 3.35958985
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299317
dos_total_band_gap: 0.017399999999999003
dos_total_cbm: 3.3897
dos_total_vbm: 3.3723
dos_total_efermi: 3.35916048
bs_setyawan_curtarolo_task_id: mp-1591591
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35958985
bs_hinuma_task_id: mp-2128371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35958985
bs_latimer_munro_task_id: mp-2448576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35958985
