material_id: mp-1184917
band_gap: 0.0
efermi: 0.26967144
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734161
dos_total_band_gap: 0.0
dos_total_cbm: 0.23070000000000002
dos_total_vbm: 0.25780000000000003
dos_total_efermi: 0.23902407
bs_setyawan_curtarolo_task_id: mp-1618539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.26967144
bs_hinuma_task_id: mp-2111005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.40011928
bs_latimer_munro_task_id: mp-2303449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.3860151
