material_id: mp-213
band_gap: 0.0
efermi: 3.85258217
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250749
dos_total_band_gap: 0.0
dos_total_cbm: 3.607
dos_total_vbm: 3.6376
dos_total_efermi: 3.63566581
bs_setyawan_curtarolo_task_id: mp-1057343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.85258217
bs_hinuma_task_id: mp-2190744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.806180399999999
bs_latimer_munro_task_id: mp-2693503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.806180399999999
