material_id: mp-1219468
band_gap: 0.0
efermi: 6.19454465
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752446
dos_total_band_gap: 0.0
dos_total_cbm: 5.9841
dos_total_vbm: 6.0017
dos_total_efermi: 5.99269576
bs_setyawan_curtarolo_task_id: mp-1619317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19454465
bs_hinuma_task_id: mp-2112624
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1927063
bs_latimer_munro_task_id: mp-2305594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25782803
