material_id: mp-1078257
band_gap: 0.0
efermi: 4.5705564899999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699190
dos_total_band_gap: 0.0
dos_total_cbm: 4.5783000000000005
dos_total_vbm: 4.6078
dos_total_efermi: 4.59630336
bs_setyawan_curtarolo_task_id: mp-1598709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5705564899999995
bs_latimer_munro_task_id: mp-2435725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57031162
