material_id: mp-1079111
band_gap: 0.0
efermi: 5.36303096
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703152
dos_total_band_gap: 0.0
dos_total_cbm: 5.5482
dos_total_vbm: 5.5896
dos_total_efermi: 5.55580936
bs_setyawan_curtarolo_task_id: mp-1590893
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36303096
bs_hinuma_task_id: mp-2120322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36527749
bs_latimer_munro_task_id: mp-2441593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3649689
