material_id: mp-1079139
band_gap: 0.0
efermi: -0.42103506
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708918
dos_total_band_gap: 0.0
dos_total_cbm: -0.3652
dos_total_vbm: -0.3438
dos_total_efermi: -0.35072383
bs_setyawan_curtarolo_task_id: mp-1602900
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.42103506
bs_latimer_munro_task_id: mp-2693290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.33195878
