material_id: mp-30349
band_gap: 0.0
efermi: 4.82511168
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294997
dos_total_band_gap: 0.0
dos_total_cbm: 3.6947
dos_total_vbm: 3.7262
dos_total_efermi: 3.70736292
bs_setyawan_curtarolo_task_id: mp-1588291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82511168
bs_hinuma_task_id: mp-2187834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15528662
bs_latimer_munro_task_id: mp-2450092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.05452536
