material_id: mp-22463
band_gap: 0.0
efermi: 8.45671615
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291472
dos_total_band_gap: 0.0
dos_total_cbm: 8.5254
dos_total_vbm: 8.5701
dos_total_efermi: 8.53736274
bs_setyawan_curtarolo_task_id: mp-1588417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.45671615
bs_hinuma_task_id: mp-2189285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42068632
bs_latimer_munro_task_id: mp-2602225
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43855657
