material_id: mp-1218415
band_gap: 0.0
efermi: 2.9972395
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758328
dos_total_band_gap: 0.0
dos_total_cbm: 2.96
dos_total_vbm: 2.9864
dos_total_efermi: 2.97197108
bs_setyawan_curtarolo_task_id: mp-1628013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9972395
bs_hinuma_task_id: mp-2100493
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9972395
bs_latimer_munro_task_id: mp-2309762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00183416
