material_id: mp-1191393
band_gap: 0.0
efermi: 7.80883372
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667882
dos_total_band_gap: 0.0
dos_total_cbm: 7.7636
dos_total_vbm: 7.8153
dos_total_efermi: 7.81057165
bs_setyawan_curtarolo_task_id: mp-1605563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.80883372
bs_hinuma_task_id: mp-2170684
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78767853
