material_id: mp-31180
band_gap: 0.0
efermi: 6.93673218
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276563
dos_total_band_gap: 0.0
dos_total_cbm: 6.7582
dos_total_vbm: 6.797
dos_total_efermi: 6.7780578
bs_setyawan_curtarolo_task_id: mp-1597330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.93673218
bs_hinuma_task_id: mp-2177174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99269166
bs_latimer_munro_task_id: mp-2603581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94844399
