material_id: mp-4338
band_gap: 0.0
efermi: 4.08277325
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695776
dos_total_band_gap: 0.0
dos_total_cbm: 4.0746
dos_total_vbm: 4.1077
dos_total_efermi: 4.09165955
bs_setyawan_curtarolo_task_id: mp-1590985
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08277325
bs_hinuma_task_id: mp-2185272
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0748689
bs_latimer_munro_task_id: mp-2602136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0741428
