material_id: mp-21223
band_gap: 0.0
efermi: 6.60218788
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696278
dos_total_band_gap: 0.0
dos_total_cbm: 6.3705
dos_total_vbm: 6.4206
dos_total_efermi: 6.41719262
bs_setyawan_curtarolo_task_id: mp-1602051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60218788
bs_hinuma_task_id: mp-2180637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58251913
bs_latimer_munro_task_id: mp-2440447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56959728
