material_id: mp-21171
band_gap: 0.0
efermi: 5.49199171
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299915
dos_total_band_gap: 0.0
dos_total_cbm: 5.44
dos_total_vbm: 5.4771
dos_total_efermi: 5.45940821
bs_setyawan_curtarolo_task_id: mp-1067733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49199171
bs_hinuma_task_id: mp-2125866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53027124
bs_latimer_munro_task_id: mp-2340396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.536798
