material_id: mp-1018819
band_gap: 0.0
efermi: 4.49873342
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294665
dos_total_band_gap: 0.0
dos_total_cbm: 4.4251000000000005
dos_total_vbm: 4.4517
dos_total_efermi: 4.44991906
bs_setyawan_curtarolo_task_id: mp-1591041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49873342
bs_hinuma_task_id: mp-2190920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.49873342
bs_latimer_munro_task_id: mp-2693520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51213106
